PIDN,Ca,P,pH,SOC,Sand
UBWDzleg,-0.2598802319378965,0.139704846557349,-0.3425378950042101,-0.28193337682212444,0.1811472256786036
UBqkX6SY,0.47397836598780324,0.6099974781055415,1.2906052907267314,-0.46654948390688494,-0.08285966521208736
UCIAi1Aj,-0.1274437032884973,0.11517675468099009,-0.12470538753174118,1.4281577077345309,-0.7838893062400226
UPbXGvCS,-0.2598802319378965,-0.0704696141202852,0.04304981254687723,-0.2595774342188141,0.7632136822439392
UeWm1l9F,-0.2219803896990349,-0.1723534063588577,-0.5559682642769084,0.06065062464429801,0.3103296559589097
UhucscY7,-0.2598802319378965,-0.06179732727014441,-0.47756381493533917,0.24529574218213404,-0.3965235086815511
Uri1SvHV,-0.2598802319378965,-0.06501198984558446,-0.19887840718773786,-0.2595774342188141,0.7623769205840325
UzxipGJS,-0.2598802319378965,-0.11088524984533023,0.026964833699847163,-0.42615553678169005,-0.11107396294692641
V74zfaAQ,-0.2598802319378965,-0.04958668240965203,0.04304981254687723,-0.2595774342188141,0.7632136822439392
VBPxBLTh,0.47063744144229497,-0.15771532519175108,1.0498250724087934,1.5489164405057243,0.4513598876219267
VLG7CXYS,-0.2598802319378965,-0.02770896662766103,-0.2801017600577047,-0.36566923855639655,-0.05074664367276464
VNk52SpF,-0.2598802319378965,-0.007376521904086646,-0.8023698675617741,1.670448872195082,-0.4062024202956693
VOREKsok,-0.2598802319378965,-0.06179732727014441,-0.2558800302014763,-0.36566923855639655,-0.05074664367276464
VRhTr5pX,-0.19149996798821742,-0.1413206481144256,0.08683632395255617,-0.42615553678169005,-0.23281753330803553
VTcG4Kcw,-0.2598802319378965,0.08366061741966585,-0.32096447837602987,-0.3143349030573257,0.13703276219798188
VeKiWSbS,-0.23332039032055005,-0.054174496465200894,0.0387265602432081,-0.42615553678169005,0.16139013885072234
VnU8nJHU,-0.1274437032884973,0.02806479709907545,-0.5213066918770222,0.9368001898441664,-0.6260082148864371
VueNCxYv,-0.2598802319378965,0.06029824808430187,-0.5213066918770222,0.24852456748103688,-0.35052493130030443
VxuQTRUl,-0.13878370391001243,-0.05193321125208625,-0.6841396578218202,1.7539349331236784,-0.7838893062400226
W5lgaocA,0.2784921865251364,0.6210228384542558,1.434852119038479,-0.1920336301870657,-0.018110122900799618
W5mMq9Ef,-0.23332039032055005,-0.1723534063588577,-0.5866825258470808,0.11488445013496061,0.14039167540464353
WDhNqFpS,-0.13878370391001243,-0.08589492155621764,-0.09805291430956431,0.36391886444175986,-0.5822682154771487
WE6n1kZi,-0.23332039032055005,-0.21297232806060842,-0.6165234821446604,0.06065062464429801,0.1681271787435501
WFk6r3vA,-0.1274437032884973,-0.006826034917027855,-0.6235844399540682,0.9149879998656246,-0.6260082148864371
WFyIrsUR,-0.2485402313163814,0.027514310112016667,-0.8023698675617741,1.670448872195082,-0.36561410839227454
WG6ZAsqR,-0.2598802319378965,-0.046372019834212,-0.18496840981708515,-0.36566923855639655,-0.16048501347146624
WMq3CZQk,-0.2598802319378965,0.08366061741966585,-0.7202514764692538,-0.23059904132305362,0.07493367469464435
WRskmGjh,-0.13878370391001243,-0.05193321125208625,-0.6841396578218202,1.2450785022526063,-0.36518900660618003
WXijSglj,-0.23332039032055005,0.05230611141474356,-0.4297760468869745,0.06065062464429801,0.33246629100807207
Wc0stQgu,-0.23332039032055005,-0.21297232806060842,-0.652635300792094,0.11488445013496061,0.02482813368968241
WewoSCUB,-0.23678423430573686,-0.19512637927089702,0.04885425780991817,-0.46654948390688494,0.15658978218349268
WuHuhHWJ,-0.25629579859652224,-0.19512637927089702,0.6523952779508793,-0.3999564680186542,-0.21719548205393424
Wv7EBtZb,0.6244370792323878,-0.15771532519175108,1.0682493751082056,1.5384683537288595,0.42980477926348515
WyPlxDn0,-0.2598802319378965,0.02470857882642185,-0.03675722994415627,-0.2881858495567553,0.22311750075294484
X3WqoSNN,0.5592877189820273,-0.15771532519175108,1.0467385772385156,1.7255202185229768,0.3509026719422377
XDhyP9KB,-0.1274437032884973,0.1429273113404513,-0.5213066918770222,1.1111959991632416,-0.567369642512926
XQxhDRMG,-0.2485402313163814,-0.0496449122024183,-0.3599934720182807,0.23113470351224227,-0.24449148546734667
XjLNAwxW,-0.13878370391001243,-0.08589492155621764,-0.09805291430956431,0.36391886444175986,-0.5822682154771487
XjfVQbXd,1.0914301288626476,0.7738677799487431,0.3712224724118838,-0.46654948390688494,-0.02397273971779634
Xovczbf6,-0.2598802319378965,-0.04540265019281891,-0.2558800302014763,-0.36566923855639655,-0.012649656290760845
Y8H4onBf,-0.23678423430573686,-0.19512637927089702,0.1362575655768532,-0.46654948390688494,0.20193768261030046
Y8YgzSZ9,0.6745549061761679,-0.15771532519175108,1.0999482444711792,1.600714825346876,0.32593031231961156
YC4PNV20,-0.06777777575859754,-0.1413206481144256,-0.03206066906174758,0.32470563681548337,-0.5794912223088344
YDHSCRdd,0.5596412486240829,-0.1413206481144256,0.960922627596969,1.6468763881474282,0.4963474290715094
YIJ87aME,-0.2598802319378965,-0.11088524984533023,-0.1835976805006538,-0.42615553678169005,-0.14358311565312645
YKvT4dFv,-0.23332039032055005,0.05230611141474356,-0.4297760468869745,0.06065062464429801,0.33246629100807207
YNebALR2,-0.2485402313163814,-0.0496449122024183,-0.2820247425021398,0.4269547280094107,-0.24449148546734667
YNrnqFyb,-0.2598802319378965,-0.12362696454926769,-0.2829966369419921,-0.37192171129102736,-0.1465517027671729
YUZ4lR3m,-0.2598802319378965,-0.07192088583267113,-0.7083613876780486,0.23113470351224227,-0.38267577248760043
YYLvjoVC,-0.19149996798821742,-0.1413206481144256,0.5243998770267825,-0.46654948390688494,0.889662310621212
Yb8OtMb2,-0.2598802319378965,-0.06501198984558446,-0.19887840718773786,-0.2595774342188141,0.7623769205840325
Ycg4lTYw,-0.2485402313163814,-0.0818346748609108,-0.8023698675617741,1.9591815032933426,-0.6628715569648457
Yfk6tekH,0.2784921865251364,0.30799606699194465,1.5205414298193491,-0.1920336301870657,-0.018110122900799618
YoSfgmR6,-0.13878370391001243,-0.07192088583267113,-0.6841396578218202,1.3555046764097605,-0.3564520626187105
YpzFvexy,-0.2219803896990349,-0.1723534063588577,-0.5559682642769084,0.06065062464429801,0.17482838620560281
Yxqppfa3,-0.2598802319378965,-0.15771532519175108,0.026964833699847163,-0.18774212590007894,-0.11107396294692641
Z16jTUvP,-0.23332039032055005,0.05230611141474356,-0.5866825258470808,0.12113692286959148,-0.04692401147852534
Z2BdCCbJ,-0.2598802319378965,-0.06179732727014441,-0.2558800302014763,-0.36566923855639655,-0.012649656290760845
Z2JJMM6V,-0.2485402313163814,0.12293963675986645,-0.6478061698102966,0.5499038156618142,-0.7098355970259781
Z5jE1OB5,-0.2598802319378965,-0.12727992692265575,0.026964833699847163,-0.4199030640470592,-0.07960583926001354
ZFsIqYxA,-0.2485402313163814,0.07394811868186464,-0.5455284217332506,0.29663007768120486,-0.39141271647507
ZHDVsoRh,-0.2219803896990349,-0.11919605592987514,-0.5866825258470808,0.06690309737892887,0.1681271787435501
ZSmfu2Fc,-0.2598802319378965,0.12427953912141657,-0.5816402403806842,-0.25059322288178204,-0.01719021473514591
ZU8YXF3H,-0.2598802319378965,-0.04540265019281891,-0.2801017600577047,-0.338043847260626,-0.05190534584157476
ZXKaNy6Z,-0.2598802319378965,-0.15771532519175108,-0.05186680956165975,-0.46654948390688494,0.9256534536734456
ZbYLo0zK,-0.24037891242754406,-0.1413206481144256,0.8534187523164567,-0.46654948390688494,0.889662310621212
ZedN8Gcn,-0.2598802319378965,-0.12727992692265575,0.026964833699847163,-0.4199030640470592,-0.07960583926001354
ZgD4Dau6,-0.2598802319378965,-0.11088524984533023,-0.06661778633223715,-0.42615553678169005,-0.0019640807937362156
Zgzf79LA,-0.23678423430573686,-0.19512637927089702,-0.055303012692744624,-0.46654948390688494,0.15658978218349268
ZjqzxDOF,0.2784921865251364,0.46024223964707606,1.5205414298193491,-0.1920336301870657,-0.018110122900799618
ZsZ5aDpq,-0.2485402313163814,-0.1064298160983223,0.026964833699847163,-0.3985301454859195,-0.11107396294692641
ZtyqE7If,-0.2598802319378965,-0.04003421585118986,0.04304981254687723,-0.38566342011512506,-0.06950183894957071
ZvUgz01f,-0.2598802319378965,0.12427953912141657,-0.2911235220784503,-0.3143349030573257,0.20789191265942525
ZwrhgdQV,-0.24396334576891834,-0.15771532519175108,0.21368317282148178,-0.37527698488454875,-0.07960583926001354
a7bhJGBU,0.40225717749261586,0.012920952776361242,1.0498250724087934,1.5489164405057243,0.5384773021242663
aHpv6KzP,0.47063744144229497,-0.15771532519175108,1.1434076924408778,1.5248889545215598,0.3770565837697174
aINzEBVN,-0.23678423430573686,-0.19512637927089702,-0.1428929553993558,-0.46654948390688494,0.15658978218349268
aP9EtTGF,0.5933308542805809,0.6099974781055415,0.9722547857465664,-0.46654948390688494,-0.02397273971779634
aV6EhtSL,-0.13878370391001243,-0.05545952328712228,-0.5213066918770222,0.8477094468203956,-0.7153117117345149
aVZsXKoH,0.47397836598780324,0.6099974781055415,1.2906052907267314,-0.46654948390688494,-0.08285966521208736
aYVnVJvc,-0.2598802319378965,-0.06501198984558446,-0.19887840718773786,-0.2595774342188141,0.7632136822439392
abCzN1zx,-0.23332039032055005,-0.1723534063588577,-0.48034298942203935,0.06065062464429801,0.23898632920499346
ae7sMiB4,-0.2598802319378965,-0.15771532519175108,-0.23015395398692323,-0.42615553678169005,-0.11211499196621359
afsVuCGV,-0.2598802319378965,0.12427953912141657,-0.5816402403806842,-0.25059322288178204,-0.01719021473514591
aiwBQETI,-0.2598802319378965,-0.0704696141202852,0.04304981254687723,-0.2595774342188141,0.7632136822439392
aiyli4EI,1.2579731261029905,0.9261139526038746,0.9722547857465664,-0.46654948390688494,-0.09794528857502885
apJ7NmzD,0.47397836598780324,0.6099974781055415,1.2906052907267314,-0.46654948390688494,-0.08285966521208736
atVjNMtQ,-0.2485402313163814,-0.10790447967119128,-0.8023698675617741,1.670448872195082,-0.21474769655540485
b5GirVGV,-0.19149996798821742,-0.1413206481144256,0.09455849342549344,-0.42615553678169005,-0.11559698231224723
b9SpMjNB,-0.2598802319378965,-0.06179732727014441,-0.2558800302014763,-0.38566342011512506,-0.08110518284821328
bAFs37yy,-0.2598802319378965,-0.04540265019281891,-0.2801017600577047,-0.3143349030573257,-0.1276018761135784
bDia1hHV,-0.2598802319378965,-0.12362696454926769,0.026964833699847163,-0.38566342011512506,-0.1455106737478857
bFkv5Mtr,-0.24396334576891834,-0.04958668240965203,0.12010055278939744,-0.2595774342188141,0.6445474460452777
bHe2IXgA,-0.2485402313163814,0.027514310112016667,-0.8023698675617741,1.6166914416289646,-0.4062024202956693
bWX3vUm5,-0.2598802319378965,-0.06501198984558446,-0.19887840718773786,-0.2595774342188141,0.7623769205840325
bat8tcGs,-0.2485402313163814,-0.09238909490655244,0.026964833699847163,-0.3442963199952568,-0.1455106737478857
bfjej4wu,-0.2598802319378965,-0.05193321125208625,-0.3599934720182807,0.4956789274772761,-0.4494697068069566
bh04YDiP,-0.23332039032055005,-0.1723534063588577,-0.48034298942203935,0.14651539233049346,0.1672341840367857
c110Fdc8,-0.23332039032055005,-0.054174496465200894,0.0387265602432081,-0.42615553678169005,0.16139013885072234
c32GUzMa,-0.2485402313163814,-0.0496449122024183,-0.3599934720182807,0.2998589029801077,-0.24449148546734667
cT6uU0B0,-0.23332039032055005,-0.11919605592987514,-0.5866825258470808,0.14651539233049346,0.09637503357534234
cWXCiFwh,-0.13878370391001243,-0.026813709497612727,-0.6542987015242405,1.7539349331236784,-0.6172712708989675
ceNvS3yd,-0.2598802319378965,0.139704846557349,-0.6082927136028611,-0.23059904132305362,0.1457928251560877
cmwdt4Av,0.6614786143320551,-0.15771532519175108,1.0682493751082056,1.6468763881474282,0.42980477926348515
cn4EHsup,-0.23332039032055005,-0.21297232806060842,-0.6165234821446604,0.12113692286959148,0.02078781269455577
crVOGGTT,-0.2598802319378965,-0.15771532519175108,-0.23015395398692323,-0.42615553678169005,-0.15723528103936296
csPEJ1E5,-0.1274437032884973,0.053584114922297164,-0.6841396578218202,0.9368001898441664,-0.4843640256872857
d0UrRtMk,-0.22973595697917576,-0.19512637927089702,0.25367536310874583,-0.42615553678169005,-0.18346071724606697
d6LU4G4I,-0.1274437032884973,0.11517675468099009,-0.12470538753174118,1.4281577077345309,-0.7838893062400226
d74T1DVv,-0.2598802319378965,0.09908592485559826,-0.7083613876780486,0.6970478089644201,-0.5505915748320108
dR6rM1tQ,-0.2598802319378965,-0.04003421585118986,0.04304981254687723,-0.36566923855639655,-0.022521014854800576
dUNxOoqg,-0.2598802319378965,-0.05193321125208625,-0.3599934720182807,0.2568094046263602,-0.440732762819487
dUnlyhj7,-0.19149996798821742,-0.19512637927089702,0.5018544553070515,-0.42615553678169005,-0.15077031611958464
dVDlnZQ6,-0.2598802319378965,-0.007376521904086646,-0.8023698675617741,1.6166914416289646,-0.19899607305121927
dVT26GDu,-0.17558308181923923,-0.15771532519175108,-0.14664750855945194,-0.42615553678169005,-0.19322642409159668
de43ycXY,0.6071910871823732,0.3482438114043769,1.434852119038479,-0.1920336301870657,-0.018110122900799618
dfIn7m9z,-0.23332039032055005,-0.1723534063588577,-0.48034298942203935,0.14651539233049346,0.1672341840367857
dhmb9ZY9,2.3556107128260275,-0.15771532519175108,1.5726853454295808,1.8785103476793528,0.2855333329027182
dn8kCuyf,-0.17558308181923923,-0.1413206481144256,0.5243998770267825,-0.46654948390688494,0.889662310621212
dpcquvWW,-0.2598802319378965,-0.12727992692265575,0.026964833699847163,-0.42615553678169005,-0.07960583926001354
dqcbIMyr,-0.2598802319378965,-0.0496449122024183,-0.3599934720182807,0.4956789274772761,-0.24449148546734667
drWgsBf5,-0.2485402313163814,-0.08954788392960562,-0.47756381493533917,0.20224624382838655,-0.3122810511930038
dytx0HSe,-0.2598802319378965,-0.02770896662766103,-0.2558800302014763,-0.36566923855639655,-0.0954510349262824
e4KkkIha,1.0914301288626476,0.5561917469490703,0.3194374292324332,-0.46654948390688494,-0.02397273971779634
e9YorH4m,0.47227186714723546,0.30799606699194465,1.5205414298193491,-0.1920336301870657,0.16743856070366775
eB9gVQ0R,-0.2598802319378965,0.12427953912141657,-0.24107276641545397,-0.36566923855639655,0.18989782158456678
eMhLFqU6,-0.2485402313163814,-0.014754080186314992,-0.2820247425021398,0.2568094046263602,-0.24449148546734667
eMllg1qm,0.25668971222612413,0.4065504623763536,0.5070279642626655,-0.46654948390688494,0.026026128769996028
eNPunZ9i,-0.2485402313163814,-0.014754080186314992,-0.2820247425021398,0.2568094046263602,-0.24449148546734667
eS5BSM4J,-0.25629579859652224,-0.19512637927089702,0.11342937238674193,-0.42615553678169005,-0.19589060519273394
eVGMFoOI,0.47227186714723546,0.30799606699194465,1.5205414298193491,-0.1920336301870657,0.16743856070366775
eaIwb3rG,-0.2598802319378965,0.12427953912141657,-0.2644710488562734,-0.3143349030573257,0.25323981308623306
eyzw8Vis,-0.2598802319378965,-0.06512002070680689,-0.24107276641545397,-0.36566923855639655,0.2279054102246093
f04Ke2bN,-0.2219803896990349,-0.1723534063588577,-0.5559682642769084,0.06065062464429801,0.17482838620560281
f4GA0te1,-0.2598802319378965,-0.054174496465200894,0.0387265602432081,-0.42615553678169005,0.16139013885072234
f7bd91h5,-0.24037891242754406,-0.1773042419529458,0.7832778409111202,-0.42615553678169005,-0.19589060519273394
fB7z9ndr,-0.2598802319378965,0.12427953912141657,-0.2911235220784503,-0.3143349030573257,0.20789191265942525
fEe7AWFA,-0.2598802319378965,-0.1413206481144256,0.026964833699847163,-0.4461497183404185,-0.11107396294692641
fJJIbgY9,1.1931772954946855,0.7432399279373744,0.7798328316188234,-0.46654948390688494,-0.02397273971779634
fQBURMvg,-0.2598802319378965,-0.06179732727014441,-0.2558800302014763,-0.36566923855639655,-0.0364007915946955
fS0HpOub,-0.19149996798821742,-0.1413206481144256,0.04171581047042457,-0.42615553678169005,-0.11559698231224723
fTDXauuk,0.2784921865251364,0.30799606699194465,1.5205414298193491,-0.1920336301870657,-0.018110122900799618
favPNA2N,-0.2485402313163814,-0.0496449122024183,-0.3599934720182807,0.6428570698211612,-0.6012745520168096
g3Fv0U4k,-0.2485402313163814,0.027514310112016667,-0.8023698675617741,1.670448872195082,-0.4062024202956693
g5PKo2E2,-0.24396334576891834,-0.04958668240965203,0.12010055278939744,-0.2595774342188141,0.6445474460452777
gbjnD5fe,-0.23332039032055005,-0.1598149776316259,-0.6165234821446604,0.06690309737892887,0.21283156999706782
ge9zqXCv,-0.2598802319378965,-0.15771532519175108,0.026964833699847163,-0.37192171129102736,-0.1455106737478857
geeqJpSE,-0.2598802319378965,-0.026423939805739663,-0.07962406324163988,-0.2881858495567553,0.18868078995198556
gqy1J2RS,-0.2598802319378965,0.09571123010081921,-0.06661778633223715,-0.33271327496764386,0.7216026966083083
grlUtS3H,-0.23332039032055005,-0.1598149776316259,-0.6399217645854799,0.2039780431200589,-0.32872298900259006
gx965KYj,-0.2598802319378965,-0.04003421585118986,-0.25634805879842465,-0.36566923855639655,-0.1465517027671729
h3F08Vjm,-0.19097436056084302,0.4839710981825267,0.6796797634091147,-0.2595774342188141,0.5696967199099431
h6FQG8Iy,-0.2598802319378965,0.12427953912141657,-0.2644710488562734,-0.3143349030573257,0.25323981308623306
h7ftM8b3,0.5933308542805809,0.6099974781055415,0.9722547857465664,-0.46654948390688494,-0.02397273971779634
hLrCHXZv,-0.2598802319378965,-0.04958668240965203,-0.19887840718773786,-0.2595774342188141,0.7821730371760653
hQ6VBuFx,-0.2598802319378965,0.12427953912141657,-0.24107276641545397,-0.36566923855639655,0.18989782158456678
hYoR2y7w,-0.19149996798821742,-0.1413206481144256,0.026964833699847163,-0.18774212590007894,-0.1470651059991601
hf65yZkM,-0.2485402313163814,-0.1064298160983223,0.026964833699847163,-0.3985301454859195,-0.11107396294692641
hjuwe1x4,-0.1274437032884973,0.02806479709907545,-0.22835923020883983,1.377860604283984,-0.7838893062400226
hyINlsFR,-0.2598802319378965,0.12427953912141657,-0.2911235220784503,-0.3143349030573257,0.26989937641469913
i0Qlm9Bv,-0.19149996798821742,-0.14151310185669905,0.0011022230358321088,-0.42615553678169005,-0.15077031611958464
i1VxfxMb,-0.19149996798821742,-0.14151310185669905,0.0011022230358321088,-0.42615553678169005,-0.15077031611958464
i2l6jXNP,-0.2598802319378965,0.08366061741966585,-0.7444732063254822,-0.23059904132305362,0.07493367469464435
i4FgPZv7,-0.2598802319378965,-0.06179732727014441,-0.2558800302014763,-0.38566342011512506,-0.08110518284821328
i7XtIkSi,-0.2598802319378965,0.004111017885596894,-0.28446391532533083,-0.4199030640470592,-0.11211499196621359
i9z346Ut,-0.23332039032055005,-0.21297232806060842,-0.6165234821446604,0.06065062464429801,0.21283156999706782
iDOat4cZ,1.1931772954946855,0.5561917469490703,0.9204697425671156,-0.46654948390688494,-0.02397273971779634
iNv6RoSO,-0.23332039032055005,-0.21297232806060842,-0.6165234821446604,0.14651539233049346,0.09637503357534234
iSL9NYzy,0.5596412486240829,-0.1413206481144256,1.0682493751082056,1.5384683537288595,0.3633796133291355
iSqVc1r8,0.6071910871823732,0.3482438114043769,1.434852119038479,-0.1920336301870657,-0.018110122900799618
iYZMftt6,-0.2598802319378965,-0.15771532519175108,0.026964833699847163,-0.37192171129102736,-0.07960583926001354
ieTPaa3c,-0.2219803896990349,-0.21297232806060842,-0.6399217645854799,0.20074921782115607,-0.04692401147852534
if7BmzU0,-0.2598802319378965,-0.083134693185869,-0.30214255928871014,-0.2881858495567553,0.18868078995198556
ihNz5bmx,-0.2598802319378965,0.12427953912141657,-0.6785204313804689,0.47655390494786654,-0.43511891619982407
ikJXKdIN,0.058319904159117156,-0.19512637927089702,-0.13347564548781354,-0.46654948390688494,0.09016461624914303
iq2kxikN,-0.2598802319378965,-0.12362696454926769,0.04304981254687723,-0.2310322099790334,0.5280546255980406
iuZEDJK7,-0.2598802319378965,-0.083134693185869,0.010610703716301906,-0.37192171129102736,0.12695342804976306
iyF8gVT7,-0.2598802319378965,0.12427953912141657,-0.2911235220784503,-0.3143349030573257,0.25323981308623306
j06qdQ0V,-0.2598802319378965,-0.11088524984533023,-0.0011510228270590196,-0.42615553678169005,0.21427115915632353
j7hl8svO,-0.1274437032884973,-0.1390522719852001,-0.08502970165923945,0.6418921928504445,-0.6282667928583954
j8hMoJUN,-0.23678423430573686,-0.19512637927089702,-0.055303012692744624,-0.46654948390688494,0.15658978218349268
jNaFasbV,-0.2598802319378965,0.004111017885596894,-0.353423144079817,0.47655390494786654,-0.36425976573838054
