"PIDN","Ca","P","pH","SOC","Sand"
"drWgsBf5",-0.262698710682579,0.216229386406337,-0.555908158280183,0.332378823158778,-0.828552223334643
"dytx0HSe",-0.724863755704814,-0.151781976662363,-0.76533818864983,-0.901791004112863,1.17279606174019
"e4KkkIha",1.53029741166707,0.322132474571428,1.76221477079036,-0.0523374316967444,-0.7974112003755
"e9YorH4m",0.311231446135479,0.157706102275294,1.00472682698889,-1.37339050546046,0.496357123081523
"eB9gVQ0R",-0.0596848820906075,0.725063071692093,0.868578020910729,-0.881063109620777,0.926427706209898
"eMhLFqU6",-0.46737902812567,-0.152362584888769,-0.627105405624949,-0.273175595015043,0.248367566881288
"eMllg1qm",0.508058092288855,0.559538578731819,1.00571034571323,0.12961987289197,-0.522925335701631
"eNPunZ9i",-0.307117833839833,0.0968767077415046,-0.57231208642562,0.397654291533569,0.245986694557612
"eS5BSM4J",-0.484408193065518,-0.215347678385418,-0.292825660482697,-0.464973160139549,0.990218377778559
"eVGMFoOI",0.094821203098704,0.123993357801762,0.92418959382042,-1.19663537591356,0.587722431926065
"eaIwb3rG",-0.0100025856844587,0.617351381436247,0.925932900705135,-0.300303180241113,1.30395925133812
"eyzw8Vis",-0.163856616967336,0.255827095500811,0.340370761936044,-0.692356706432764,1.09002462726585
"f04Ke2bN",-0.386379544990216,-0.161004020708939,-0.76078343749435,0.276983627366846,0.13917458840902
"f4GA0te1",-0.454001318643222,-0.177116770963913,-0.058443625436208,-1.00120325390561,0.282835164240681
"f7bd91h5",-0.439511391573834,-0.15233735610474,-0.0334661009464365,-0.646637342823779,0.968719941106452
"fB7z9ndr",-0.121412634136547,0.439272046228337,0.758351977973394,-0.860316199764126,1.32552330340008
"fEe7AWFA",-0.310781814909442,-0.200015726993288,0.135393720346545,-0.079517354224163,-0.913981063243864
"fJJIbgY9",0.467039927109157,0.509345940670503,1.09991629870534,-0.298404590746448,-0.481310441220539
"fQBURMvg",-0.529997771014784,-0.0314805584449989,-0.339524642241517,-0.476854855464181,0.969112875165896
"fS0HpOub",-0.605766165927295,-0.094140353482935,-0.354110907010173,-0.700532700507607,0.698372183547595
"fTDXauuk",0.298340539538603,0.257517534593942,1.16201219318719,-0.941043042406408,-0.403938947373693
"favPNA2N",-0.16058329528483,0.220150437001066,-0.244041903231397,0.290890585013112,0.359490519454888
"g3Fv0U4k",-0.582150190837409,-0.13442583129567,-1.34550930462329,0.6376832587676,-0.744514586772627
"g5PKo2E2",0.233442288388912,0.128119179876754,0.813348998649365,-0.515593565375729,-0.683269043150939
"gbjnD5fe",-0.519326402692726,-0.400947208873543,-0.631549347654139,-0.750351892871054,0.573245195357972
"ge9zqXCv",-0.577442392072637,-0.511063600294618,-0.872552060290418,0.446364850475248,-1.24539966321339
"geeqJpSE",-0.496981144398797,-0.156602809309709,-0.139653326101591,-1.14938891880979,0.890372967209732
"gqy1J2RS",0.51636752674034,0.155758845721271,0.401402393709423,-0.306976112341253,-1.08824103430694
"grlUtS3H",-0.400908112670399,-0.279108610559851,-0.686980993493999,0.489992444097941,-0.563998731493818
"gx965KYj",-0.407189900315834,-0.139091784346941,-0.345370741074752,0.332888001737828,-0.627255197204009
"h3F08Vjm",-0.522358920307124,0.193165047460369,0.240341104931479,-1.06751765266703,1.19377422454044
"h6FQG8Iy",0.0310714294126068,0.442172140423755,0.928922558843917,-0.955523579748486,1.41128173560353
"h7ftM8b3",1.28237405779548,0.647148318996128,1.86294552195609,0.193496541885047,-0.845273328810603
"hLrCHXZv",-0.0965384986168405,0.170580349569701,0.461482075711037,0.069890040909634,-0.76886148434901
"hQ6VBuFx",-0.109906582054127,0.795981360954022,0.889509612048628,-0.660671453870947,0.960407856079054
"hYoR2y7w",-0.293092423127011,-0.0812223274544718,-0.402264620720996,0.240730516057037,-1.34054376286738
"hf65yZkM",0.100428500841007,0.244821058694156,0.55827079006061,1.04786867545541,-0.794398836146732
"hjuwe1x4",-0.392189903363903,0.105656538696108,0.0172768729893585,-0.235357571153164,0.553438637383841
"hyINlsFR",-0.221056806068196,0.445852905329779,0.300088103500392,-0.00836913993908024,0.634728656441812
"i0Qlm9Bv",-0.379738338368604,-0.0718988313143474,-0.0476415484742076,-0.42900000095344,0.947546429900204
"i1VxfxMb",-0.314421582536408,-0.0476159158809569,-0.0891972962676199,-0.500501748509051,1.04025710446435
"i2l6jXNP",-0.52037991748921,0.0469469345005528,-0.768196486130992,-0.104592210046994,0.120609018063631
"i4FgPZv7",-0.34863664328473,0.252559091846193,0.181726767525126,-1.10078377996557,1.26409220956349
"i7XtIkSi",-0.362801284600441,0.0376675780508409,-0.108846201583698,-0.0788676456189967,-0.133881129629244
"i9z346Ut",-0.147873678127942,-0.116835746397348,-0.653780803341869,0.817527532832293,-0.148429768030911
"iDOat4cZ",1.7875165965695,0.602245492715484,1.89355865159918,0.128109770574166,-0.697208554650138
"iNv6RoSO",-0.360545950976279,-0.077831116476233,-0.631479810201529,0.120512811619453,0.144287097493256
"iSL9NYzy",3.18627988365471,0.387373915686693,2.09603181476832,2.35679780129154,-0.837920570693659
"iSqVc1r8",0.0978863626289011,0.760795094180157,1.40420963133243,-0.935605785330248,0.0973277494363653
"iYZMftt6",-0.533764673170749,-0.387855457545891,-0.177531046521674,-0.4346938759914,-0.930018723337931
"ieTPaa3c",-0.471392335014684,-0.386829947400205,-0.896524268275336,-0.215557692816868,-0.0894523482261979
"if7BmzU0",-0.506468116633339,-0.0744316396702112,-0.25329531248688,-1.1659734293226,0.978360227704009
"ihNz5bmx",-0.521802556768168,0.029485395878285,-0.61440112975892,0.142255711151446,-0.1916630728139
"ikJXKdIN",-0.349560928430856,-0.433561793062633,-0.352390584099814,-0.763131948850219,0.229211452370943
"iq2kxikN",-0.0656116718832627,-0.164108478568653,-0.0245525123462101,-0.375820787997156,-0.741762443096952
"iuZEDJK7",-0.451290556571811,-0.0757846426802065,-0.0493819879949983,-1.16121163606076,0.906183502318997
"iyF8gVT7",-0.11726504100142,0.371310753925266,0.55276517982442,-0.95252852553358,1.13873113351149
"j06qdQ0V",-0.637822732248047,-0.0599929714259567,-0.429677904106532,-0.19802597451033,0.116421317810128
"j7hl8svO",-0.259096989628236,-0.280307031324714,-0.116474454670566,-0.0459961324596772,-0.791775229136077
"j8hMoJUN",-0.356989732867306,-0.457608197479029,-0.553061184481575,-0.470226898198693,-0.303918063343497
"jNaFasbV",-0.728949772681465,-0.258309646611515,-1.17636748298435,0.357967782934132,-0.498518789080594
"jVVHeYHT",-0.258094464483229,0.0205820711198512,0.29303129399694,-0.209207195905249,0.863186146833605
"jXm4ySvK",-0.429030682735432,0.112328232864089,-0.150885670719661,-0.250562882148294,0.711928262924292
"juO5ii5l",0.0552272147235674,-0.00030363128838715,0.45358995376719,-0.108040319458466,0.245420893319889
"k2hdEBsU",-0.500622880939731,-0.247712868906433,-0.221035482999932,-0.55881838382894,1.01140340623654
"k3ynMfhN",-0.0156828305003855,-0.0250954747203431,0.665271823984456,0.0815768250156227,0.177720846283619
"k9C9yBtr",-0.098105174637419,0.138725264771206,0.427513825286316,0.327699588087138,-0.644834405718108
"kAKRvcRo",-0.599088918807675,-0.258936895450284,-1.25207398669421,0.29508573433278,-1.16692996155832
"kBi3R2oC",-0.297001575675625,-0.00227337829439747,0.032125587469889,-0.241844841309494,-0.0344457955114747
"kDWmnsXe",-0.119929075058776,0.209726664006778,0.191734244056527,-0.35975335731325,0.296837914166224
"kSGBd2Vh",-0.472526198298932,-0.11922545447438,-0.0975193734538891,-1.07866571925142,0.828477222753806
"kT0miHPT",-0.695493774778186,-0.258988051901017,-0.515448659050107,-0.828387441500063,0.422891369941019
"kaW0TfRn",-0.616107720117405,-0.404552866779719,-0.503410762452395,-0.579297302902958,0.158540790372016
"kmg3SowO",-0.424969285488935,-0.351039716148008,-1.23041771136921,0.590589435866858,-0.525922496423501
"kpxKSlnF",2.32209553620033,0.414679881201094,1.73146673178309,1.23274633663845,-0.271809215172172
"ku2cn1MV",0.258486002393738,-0.11627692516477,1.27265388450431,-0.0135836433339211,-0.0072743617541885
"l1su5HU9",-0.412042992887673,0.0061206044424586,0.00170404335536837,-0.376022442580219,0.500637458105499
"l8Tg2RvD",-0.385758782091103,0.275450662548965,0.483104587004231,-0.275847482207355,1.02449270447391
"lB6NsVOc",-0.0934668004887846,-0.314028690699953,0.136979291845736,-1.11559774333326,1.04310022380915
"lEcdVyKk",-0.812814741331246,0.00702841090507715,-0.392172235945373,-0.516823190309607,1.26077866240794
"lH4TasGl",0.174460912431609,0.212198456859125,1.12958836062132,-0.903267186677976,-0.291602059501611
"lO9aggHW",-0.296447122786211,0.362884250192368,-0.030439780391556,0.702582520544929,0.230096324406543
"lW3m9Vzu",-0.499714669479692,0.0134928296705286,-0.680187514555475,-0.161845132617413,-0.150094544292828
"lYLseGDP",0.11517813718134,-0.431881155831973,-0.102765230766024,-0.413481011998423,-0.0364671226902092
"lcOnCdZi",-0.0809225242801996,0.165593828216224,0.942427257412655,-0.93470033706969,-0.112439190247161
"le9YGwON",-0.281684830852784,0.114872809893988,0.248594018954091,-0.0805442178069011,0.0141223825940154
"llMvu3TX",2.13342288227059,0.355639911827114,1.9305169810398,0.0776884445666502,-0.472857648287949
"lnHh2jFO",0.0890945358012811,0.359655357896898,1.39201154725093,-1.119705247689,0.270088324838388
"m07CVXd4",-0.0770150887067962,0.320078671257209,0.964006133724898,-1.6670928967259,1.6059248234799
"m1lPk91z",-0.457509097828465,-0.0818745061905786,0.257116636377792,-0.562346940562146,1.0735620970219
"m9IQdmwa",-0.599957930783335,-0.193214323469651,-0.40710831220027,-0.760591844792442,0.675601836875149
"mG9BRy5x",-0.428181760769529,0.150899636339519,-0.380359990184699,-0.102543842528528,0.5423923156682
"mVHXnama",-0.388049467022381,-0.399469892374838,-0.587678094522011,-0.0364550442726282,-0.656457906383139
"mXyrR6nU",-0.538769064171114,-0.070930750723067,-0.324266413766569,-0.507931577733157,0.628181336475977
"mbzNdxNc",-0.402968933472287,-0.0774113467515454,-0.549371522433515,0.284404356645303,-0.305894959666322
"mntH7g3L",0.00603874964624432,0.719282950020198,1.25859482886748,-0.873073560785778,0.238533751298802
"msRTXP3H",-0.315852596086191,0.154102928867617,-0.172117751471117,-0.00101074803711037,0.355769395462092
"mxBjvIPR",-0.649801180754519,-0.143824371320827,-0.525458047893157,-0.705842394220238,0.202865715924776
"n8Opmfbz",1.55530530886821,0.775567369076823,2.03050623401343,-0.0437351733301013,-0.284548949816698
"nOkgU29Q",-0.289455866685389,-0.291952973514328,-0.659565027628105,-0.0447972817367303,-0.646950748022593
"nhttf7VM",0.199814280299964,0.519785167049901,0.573323089515363,0.436330470035968,0.196082886024224
"njLbXYa3",-0.673836431808479,-0.449298811461872,-0.495669862201697,-0.727563647009999,-0.444541271475004
"nwkIpzmh",0.160742348043177,-0.0598568249689588,0.642270603672348,0.480301902455873,-0.0668725181563933
"nzB1R9Zg",0.254658090621964,0.109671371035422,1.18484603258458,-1.06878851154619,0.0803563354552575
"o1rZRI84",-0.690913928682933,-0.145068608968771,-0.508419074278816,-0.944151454733925,-0.353968128150133
"o7q5Mbty",-0.148283821740722,-0.256522960764048,0.0641713082573817,-0.198520482130069,-1.02310330064465
"oCBvysqB",-0.681934909734075,-0.60038863492073,-0.538510920214298,-0.798050544982249,-0.434452926840699
"oDmycTPH",-0.190778894195905,-0.443180056829356,-0.2311766975973,-0.856612070498123,0.615723398649001
"oFAXZvQv",-0.551315237061261,-0.328874300205607,-0.439850912070362,-0.394942914156816,0.0840785742082222
"oHE3M1zX",-0.264528537463327,0.315236671515876,-0.331407211183169,0.64479244292186,-0.0984016544313938
"oMhVmSpV",-0.824159923464952,-0.673735956498815,-0.771259830572357,-0.751350874986804,0.0614208645924598
"oNsDqVbi",0.219381889342227,0.604035084517627,1.03420840782594,-0.371826975769177,-0.142747520844845
"oYAJqQk8",-0.672133287015543,-0.523755026894567,-0.145270129788229,-0.99509431026786,0.28613904918953
"ob5Kb6dW",-0.800894345793358,0.0331414290244697,-0.424426238783703,-0.463422049958377,1.21572045487092
"obnzqs79",-0.395904029847014,-0.554872870183623,-0.433068928202958,-0.578178527105281,-0.112176708443559
"oncLcgRP",-0.542729224756434,-0.325311623209278,-0.876322464842792,0.124559891226309,-0.133519743952744
"ooWVYaAe",-0.403117620209643,-0.0860893215461276,-1.31402232468526,0.569224947488981,-1.40894162536299
"osdyOUnV",-0.307237190779102,0.0426207247922507,-0.636896938103147,0.292409764066132,0.170828358868667
"p7H9CzCv",-0.49144774315197,0.0771755239889578,-0.528688761076921,0.095747233829229,-0.400225047420376
"p7U9hVhY",-0.553928690109062,-0.051292092607213,-0.249413727965641,-0.687363445318842,0.675946193528147
"pE6Cf1RV",-0.0642581665433421,0.285306749397998,0.599561253841498,-0.882707076459364,0.952048697035741
"pI7qzotI",-0.240240468492152,0.447740383598388,0.454300398234508,-0.0395093923677748,-0.636596589611487
"pJrIA4sk",-0.606154802824933,-0.290937475939582,-0.331223197256305,-0.799408469492424,-0.166057233659251
"pXne2CLZ",-0.500723149161915,-0.182114187088336,-1.02019689084826,1.43972526139132,-1.32590350505108
"pZMcDIOS",-0.437264655273897,-0.209128712281321,-0.452674256715163,-0.773826532900894,0.599783323332115
"pavfp3cc",-0.142898265109757,0.266483597119284,0.413032315826706,0.169729384898368,-0.524106283320515
"pbQdC5L3",-0.520404238877541,-0.152918490539109,-0.249869244057732,-0.860339767166792,0.529315954513713
"pgj7aAFP",-0.582031808381034,-0.188338545355871,-0.459739664931077,-0.192288011293897,0.524482191746195
"pxg8G3ed",-0.215554187867141,0.325697569080046,0.39518136778093,-0.520041843010049,0.843140758076471
"q36Npk6l",-0.343403371395905,-0.540552294754507,-0.152175149064699,-0.710636550547829,0.445622096688694
"q4aDOVvq",0.528700452701184,0.216384255220565,0.498151249804312,0.170449879645172,-0.988667465930208
"qGmfR9CN",-0.166304833273922,-0.238873290485523,-0.331240010317824,0.394639392052256,-0.52448122977484
"qJ51ODpA",-0.307149822112721,-0.408859058935441,-1.30625449871531,0.781635119903373,-0.495505468663605
"qQX3cs3I",0.204225780301238,0.0310673044747293,0.53275922586166,-0.20886273687075,0.209505722720596
"qXeIxPb8",-0.432707485031522,0.0787859793108339,-0.108142656996874,-0.662969617482637,0.980850295356908
"qYQ4MShM",0.030707709190391,0.0308883054650875,0.0298344381847248,0.589555861281383,-0.958633827915477
"qa0etnhK",-0.338011135156438,-0.216774681185153,0.276685416260044,0.283073755108294,-0.810463610644766
"qbL4sboq",-0.162996715130344,0.369534980837324,-0.0347588178145898,-0.200442278140392,0.724639599282235
"qbYrsWHq",0.428944885256229,0.617191789586739,1.47045440737586,-0.255159779059364,0.0431696434350803
"r1zmcUqQ",0.418038207393212,0.100475754525702,0.698779221989273,-0.812025895625727,-0.591148143166355
"r54iHeQC",-0.407174467384799,-0.0327116022361138,-0.155747897903174,-0.836923553805362,0.785397447208684
"r6xrAnQV",3.11508960847893,0.639809810670965,2.10641525573807,0.551755149708156,-0.274986459033482
"r9HxnQDg",-0.295734760677461,0.0435762422877481,0.360633040653389,0.228111725819244,0.499600965125165
"rG8Puuf9",0.831732815773061,0.358216188133613,1.03341477819546,0.441948229079022,-0.783745577909501
"rGuiefuR",-0.352074924353755,-0.0959369392750912,-0.736813826888941,0.217836444917075,-0.805829594329673
"rJ19OhGP",-0.674668585472542,0.0291520650165582,-0.402016125631378,-0.484869935221311,1.25807923080845
"rOCYepHd",-0.0701628880877545,-0.210864356477838,0.59121248368939,0.0113274621770954,0.12745310081742
"rQJaOPFI",0.0405140923212659,0.217585436468204,0.294955922248115,-0.122380858854577,0.304636841149962
"rQhZtZeh",-0.0214352476281754,0.381169796268743,0.717326022497788,-0.776707316718591,0.812189564691192
"rapmok0w",-0.228202765154318,-0.37848785572431,-1.05060720349938,0.328928749585729,-0.536778011747351
"rgzfnPVu",-0.361593684403878,-0.103749394606701,0.498835784702388,-0.140054810996669,0.461996732254818
"ri4qhb1S",-0.662008771382957,-0.330588530348093,-0.374815337949257,-0.727963415945515,0.141154545774208
"rqpFYzff",-0.555914996359268,0.013215288038213,-0.279031425512518,-1.03772427378839,0.695814902846355
"rrs22coX",-0.246553590462085,0.229043550057092,0.275103754911638,-0.681038839774222,1.31520110202663
"sEeUCQLc",-0.701757479713004,0.0463312565326037,-0.493709416343173,-0.401981285184735,0.766310386292403
"sHScwqQl",-0.152391451316305,0.27980241702825,0.625070173135263,-1.22877801108562,1.39384132461056
"sNC7DiAt",-0.358924938653339,0.231239193299812,-0.234424674591101,-0.809874619073866,1.04701450077856
"sNK2TSs3",-0.287728574040434,0.395490238482445,0.475440241781714,-0.572586156140348,1.31009919030444
"sO7Su6uw",-0.513618536874323,-0.300618497156821,-1.07097044600486,-0.185159667128992,-0.0964650560614483
"sOWZx89o",-0.46544163394343,-0.143717900226612,-0.427525096517694,-1.10841691056302,0.862039452691306
"sPbRcPjC",-0.141138721124011,0.0220031143043641,0.156085207078084,0.11058789955527,-0.63499534744351
"scVUfTKI",0.563163472413417,1.26170703433309,0.601826433032547,0.692872832278439,-1.26875123340414
"seRaGeVv",-0.26397073714186,-0.0704609700420907,-0.0919251289972384,-0.344205571509769,0.504915356421968
"sgtwiYWi",-0.515216409056797,-0.442734111869701,-1.16022124880487,0.131933405244891,-0.664134832585612
"sjmLHcT6",-0.417937342952436,-0.331812073598848,-0.282139147463933,-0.67066359275656,0.163677996636308
"skZUZZGS",-0.497417022168365,0.380448987611688,-0.0439410736098806,-0.419457294306726,0.692853169174439
"suAmzADX",-0.448859659154034,0.211228027547182,-0.891222602785852,2.07759995300513,-0.829570371600879
"t4GWLqlO",0.106956154559016,-0.296923327706459,0.497583750160342,-0.0595447151815735,-0.626862360617621
"t7gy6Jyy",0.119651360173317,0.142334079641505,1.03030747772675,-1.61701647663989,-0.0570109327463992
"tBadzH60",1.88148133636554,0.459113781767635,2.17632405710913,0.344143409189614,-0.45841493072575
"tXUWm0hp",-0.438305149086584,-0.143505837754096,-0.733736275347132,0.597509552641101,-0.348806307500677
"te6UPPxf",-0.647237921343172,-0.58770595327493,-0.553113906705182,-0.520346172865561,-0.586867133909514
"ti2lamkL",-0.014706088984795,-0.102702007017442,0.492951231672657,0.354626606848024,-0.0196405897146425
"tr0lpwuU",-0.395843116213056,0.0999116989520334,-1.06154983549158,2.04743842511734,-1.29476968078009
"ttdB5C73",-0.24352789245828,-0.0552102921317542,-0.0852401827261719,-0.131962444257021,0.153717558960769
"twS8YZu9",-0.566309455979041,-0.193247002116994,-0.460781146412956,-0.708386053479941,0.0892317781409682
"tx68W34H",-0.592409448147742,-0.00362092888962666,-1.04493161772762,0.745379478602629,-0.461946235699094
"tyQSX4mY",-0.185793771668227,-0.377908023378117,0.247738829261844,-0.284333036799753,0.352727485095251
"tylKCRc0",-0.497656417354081,-0.0909247710411523,-0.376230533726864,-0.545299102165651,0.258101245773084
"u1544WUo",-0.537041686488657,-0.361459135607935,-0.440409621513281,-0.521558301707839,-0.027546035717576
"uAw9an0d",0.185380555671741,0.0884757121148977,0.517933154178205,-0.16265722450519,-0.501735831920032
"uLZAEXMG",1.99512305161723,0.331651151272679,1.95583060131211,0.72713433264161,-0.843843433174818
"uMwe1s7I",-0.641627375396543,-0.0751250325694995,-0.923131974131389,1.09101477932856,-0.920511170666217
"ufhGeV3q",-0.422823476104938,0.0200749212838311,-0.330011097092973,-0.832370516953218,0.405562485442245
"uhAeGBHo",-0.500404557971792,-0.0964701445416048,-0.72355058052881,-0.154910840487516,-0.471192792217618
"ujHNlqpw",1.16828583724883,0.886027371752075,1.63603834178342,-0.0646165660110761,-0.878341538475037
"ulV6kuhB",-0.408509186570477,0.0657720007150879,0.0199503071379744,-0.65762234182757,0.831882880529782
"uohEnNEK",-0.572138084795082,-0.187544141820975,-1.29811075321674,0.694153698194092,-1.12037223600344
"v1lhA8I4",-0.183458441260735,0.083292650052033,0.406446569521029,-1.29186227356312,1.53667292364289
"v3JzigLI",-0.537014845543135,-0.544851235752062,-0.234796637353937,-0.870895228438445,0.331777099589092
"v5IwjyIg",-0.435604054606233,-0.165215840548803,-0.648204025147332,-0.483776145131783,-0.946623061550576
"v6lp5TK1",-0.416704567186072,-0.262320003123342,0.138827467144934,-0.775898166507244,1.01634687851961
"v8vOaaWq",-0.365360707274991,-0.299704332594844,-1.05691387885026,0.383425254700689,-0.138269844778867
"vAYKtoil",-0.416243556962322,-0.278011528143699,-0.666894358817512,-0.409170650489545,-0.983677509729129
"vGTNQa6G",2.88659680383318,0.341677491439122,1.88508107824948,1.68293415907047,-0.3766545989333
"vQzNxHoL",-0.669811087880599,-0.665165162585954,-0.564342928611142,-0.830789604919517,-0.754070259203472
"vfZGBUJm",-0.577831411744618,-0.0881211742531025,-0.151670344713082,-0.408439534582131,-0.247963394610434
"vlooVUoT",-0.223253271409869,0.100364573738219,-0.360781293710949,0.337141902173221,-0.530421504749265
"vrACvd4O",-0.628454613864793,-0.335648225089719,-0.414597708156001,-0.509121925657243,-0.540824381328012
"w8hdjLwb",-0.450811113403831,-0.0154105676851326,0.116064133160659,-0.623094821433101,0.749115048709524
"wAntv4gH",0.128046748526886,0.593779407685518,1.45787105355694,-0.83515744365674,0.497359355140991
"wIUL09q0",-0.731467584731992,-0.607368403372123,-0.393788224467163,-0.649817016702623,0.144167859285943
"wOzx7Fgz",-0.632961611951721,-0.3244715046346,-0.425958552512121,-0.804076407600489,-0.143959455309115
"wPhjhCJQ",-0.662506373134677,-0.0453909396032531,-0.474584382609159,-0.472975142451816,1.21882309191178
"wQSWWmYB",-0.512709754433567,-0.161237973845909,-0.153289844138933,-0.408127544225908,0.226559007908164
"wdIMrXwy",1.75666422972843,0.51140444227781,1.89864225528648,0.117297371456692,-0.466262626890619
"wiL9npQc",-0.504643440262911,-0.168053247986803,-0.21111808402265,-1.08449034022619,0.803762236244675
"wnU95Cxn",1.64514118655427,0.355896470235828,1.72901079122882,-0.313011884989904,-0.846001917561434
"wpJbbjJs",0.218598346752223,0.472510720055582,0.616080383625915,0.267580575673932,0.0096129390981091
"wsOWTAbI",0.488726446084734,0.0267944286880573,0.521140545698567,0.680510264314731,-0.671829321988538
"wtdBcU3U",-0.650901385796701,-0.45188841488818,-0.067749343812882,-0.725304211689658,0.0272227284483571
"wuKXVxOc",-0.329821412505769,-0.254995804620708,-0.776586399445754,-0.430665452078294,0.437580643113249
"wyzadAt8",-0.617224405782859,-0.355557346104877,-0.879000257122681,-0.678251608012579,1.30988312013908
"wzaKzYwi",-0.161305771399653,-0.112057824300705,0.844804678829247,-1.94814789918389,0.689070102185368
"x6GCk4EV",-0.436226385413086,0.133961938047292,0.131759515109216,-0.928926809167068,0.907562976259228
"x6lUi3vf",-0.079838604905079,-0.0996958787480318,0.0100916012091015,0.390451431343348,-1.19669485783835
"x8mwDHv9",-0.703960086808223,-0.160495493950989,-0.371671163275448,-0.543564817075881,0.329544751315875
"xIYm6puH",0.467363122327003,0.844609668441662,0.847015829044339,0.421178508864813,-1.07331160491753
"xO6UdpsK",0.534948561886038,0.585195173539051,0.742307028328578,-0.456567799326261,-1.17749620175963
"xQ2bkOvj",-0.606783719046455,-0.228767793405596,-1.10809338476458,0.822674290633689,-1.21145799632064
"xeXyDCEQ",2.25780700288467,0.721817343205785,1.94895740058383,1.47647622825121,-0.880291249482206
"xrggHziO",-0.400102996523069,-0.295342957608281,-0.0329932731834862,-0.324049153812389,-0.0755671117653957
"y1WMCmqQ",-0.565301256353905,-0.0713515754090515,-0.847291854924606,-0.779518918082575,0.121154001191774
"yDngezhM",-0.417271193960951,-0.541257615982686,-0.294614821861554,-0.523464399154257,-0.376608920587246
"yLiFjMD0",-0.405713175775988,0.030176698239101,0.172806022848377,-1.13464816157653,1.12741271471771
"ySwEBO7w",-0.521240584940406,-0.491383924994247,-0.561697747260607,-0.319665027308857,-0.455782873884558
"ydC9UsSm",-0.324625943970703,-0.266948349742256,-1.21454801808055,0.822332996763389,-0.28895549080828
"ydEG4VBd",-0.430541963500974,-0.0993875799004239,-0.541806621048782,-0.289070335555349,0.2346387016656
"yf76yWXc",-0.0196329963598598,0.832898342629692,1.17287026067351,-0.986354327635058,-0.00643027353089265
"yg70e63n",-0.331934645307868,-0.0764542757312484,-0.172003674439565,-0.0240510826607756,-0.025433059004331
"ywxtlSKv",-0.622280044653502,-0.181342210111833,-0.938717794341711,-0.655782708944211,-0.300725306784871
"yzKPQPOR",-0.741126430473185,-0.32672780436771,-0.935300977621447,0.471380550524629,-0.897024153219751
"z5cnOnZ1",-0.716558236894252,-0.53548956258093,-0.621497940992154,-0.681221975588983,-0.592204087366033
"zFLkOE0e",0.122426213385913,0.276391826697306,0.591003651581395,0.392678920722738,-0.781023298670411
"zGi72mxL",-0.641207300500187,-0.513382816421711,-0.555286284004713,-0.0887018672372513,-1.05074673432344
"zN925UV3",-0.247928994957533,-0.198294592175697,-0.278935726422214,0.296253288826747,-0.583887957284292
"zTy2ih7e",-0.399798260600906,-0.297730769929851,-0.607627334761534,-0.803605400125429,0.438413659684152
"zVFzAutw",-0.336994403550634,0.1374835840887,0.126169872931437,-0.385067437211059,0.869931546710655
"zYxNAkht",-0.40389786549206,-0.401361287176484,-0.400706394241043,-0.51374294090626,0.316344261202415
"zaWDBai3",0.0415184806613959,0.393250342580909,0.391746903285751,-0.479039819591933,0.898051603041991
"zg3u0Zsx",-0.311625401655493,0.104486043801731,0.0252868241588427,-0.0756442097109985,0.0806392923234975
"zlwLfdsS",-0.570983576833562,0.024865949939245,-1.15543543745646,1.31221211340941,-0.967048823982676
"zmbKzVfl",-0.394620091814068,-0.138893262773313,-0.83868671058086,0.015783132523943,-0.002741423525296
